['A02020I01', 'A02020I03']
['A040601', 'A040602', 'A040603', 'A040604', 'A040605', 'A040606']
['A02020101', 'A02020103']
['A02021A01', 'A02021A03']
['A02021F01', 'A02021F03']
['A02021301', 'A02021303']
['A02021501', 'A02021503']
['A040301', 'A040302', 'A040303', 'A040304', 'A040305', 'A040306']
['A040401', 'A040402', 'A040403', 'A040404', 'A040405', 'A040406']
['A02021701', 'A02021703']
['A01010301', 'A01010302', 'A01010303', 'A01010304', 'A01010305', 'A01010306', 'A01010307', 'A01010308', 'A01010309']
['A030101', 'A030102', 'A030103', 'A030104', 'A030105', 'A030106', 'A030107', 'A030108']
['A02021201', 'A02021203']
['A02020J01', 'A02020J03']
['A01010501', 'A01010502', 'A01010503', 'A01010504', 'A01010505', 'A01010506', 'A01010507', 'A01010508', 'A01010509']
['A030301', 'A030302', 'A030303', 'A030304', 'A030305', 'A030306']
['A02021N01', 'A02021N03']
['A030401', 'A030402', 'A030403', 'A030404']
['A02020N01', 'A02020N03']
['A01010101', 'A01010102', 'A01010103', 'A01010104', 'A01010105', 'A01010106', 'A01010107', 'A01010108', 'A01010109']
['A02021401', 'A02021403']
['A02020E01', 'A02020E03']
['A02020201', 'A02020203']
['A02021E01', 'A02021E03']
['A02020Y01', 'A02020Y03']
['A02020S01', 'A02020S03']
['A02020X01', 'A02020X03']
['A02020R01', 'A02020R03']
['A01010201', 'A01010202', 'A01010203', 'A01010204', 'A01010205', 'A01010206', 'A01010207']
['A010301', 'A010302']
['A02020801', 'A02020803']
['A02021601', 'A02021603']
['A02020D01', 'A02020D03']
['A02020601', 'A02020603']
['A02021I01', 'A02021I03']
['A02020B01', 'A02020B03']
['A02021K01', 'A02021K03']
['A02021J01', 'A02021J03']
['A02020901', 'A02020903']
['A02020501', 'A02020503']
['A020101', 'A020102']
['A02021C01', 'A02021C03']
['A02020401', 'A02020403']
['A02020301', 'A02020303']
['A050101']
['A02021O01', 'A02021O03']
['A02021101', 'A02021103']
['A02021T01', 'A02021T03']
['A02021R01', 'A02021R03']
['A02021Q01', 'A02021Q03']
['A040501', 'A040502', 'A040503', 'A040504', 'A040505', 'A040506']
['A02020A01', 'A02020A03']
['A02020701', 'A02020703']
['A01010601', 'A01010602', 'A01010603', 'A01010604', 'A01010605', 'A01010606', 'A01010607']
['A02021P01', 'A02021P03']
['A02020T01', 'A02020T03']
['A02021001', 'A02021003']
['A02020Z01', 'A02020Z03']
['A02020H01', 'A02020H03']
['A02021L01', 'A02021L03']
['A02021D01', 'A02021D03']
['A02020P01', 'A02020P03']
['A02020K01', 'A02020K03']
['A02021B01', 'A02021B03']
['A02020C01', 'A02020C03']
['A020301', 'A020302', 'A020303', 'A020304', 'A020305', 'A020306', 'A020307', 'A020308', 'A020309', 'A02030A', 'A02030B', 'A02030C', 'A02030D', 'A02030E', 'A02030F', 'A02030G', 'A02030H', 'A02030I', 'A02030J', 'A02030K', 'A02030L', 'A02030M', 'A02030N', 'A02030O', 'A02030P', 'A02030Q', 'A02030R', 'A02030S', 'A02030T', 'A02030U', 'A02030V', 'A02030W', 'A02030X', 'A02030Y', 'A02030Z', 'A020310', 'A020311', 'A020312', 'A020313', 'A020314', 'A020315', 'A020316', 'A020317', 'A020318', 'A020319', 'A02031A', 'A02031B', 'A02031C', 'A02031D', 'A02031E', 'A02031F', 'A02031G']
['A02020L01', 'A02020L03']
['A02021G01', 'A02021G03']
['A02020W01', 'A02020W03']
['A020301', 'A020302', 'A020303', 'A020304', 'A020305', 'A020306', 'A020307', 'A020308', 'A020309', 'A02030A', 'A02030B', 'A02030C', 'A02030D', 'A02030E', 'A02030F', 'A02030G', 'A02030H', 'A02030I', 'A02030J', 'A02030K', 'A02030L', 'A02030M', 'A02030N', 'A02030O', 'A02030P', 'A02030Q', 'A02030R', 'A02030S', 'A02030T', 'A02030U', 'A02030V', 'A02030W', 'A02030X', 'A02030Y', 'A02030Z', 'A020310', 'A020311', 'A020312', 'A020313', 'A020314', 'A020315', 'A020316', 'A020317', 'A020318', 'A020319', 'A02031A', 'A02031B', 'A02031C', 'A02031D', 'A02031E', 'A02031F', 'A02031G']
['A02020G01', 'A02020G03']
['A02021H01', 'A02021H03']
['A02020U01', 'A02020U03']
['A02020F01', 'A02020F03']
['A010201', 'A010202', 'A010203']
['A02020V01', 'A02020V03']
['A02021901', 'A02021903']
['A02020M01', 'A02020M03']
['A02021801', 'A02021803']
['A02020O01', 'A02020O03']
['A02021S01', 'A02021S03']
['A040101', 'A040102', 'A040103', 'A040104']
['A02021M01', 'A02021M03']
['A02020Q01', 'A02020Q03']
['A01010401', 'A01010402', 'A01010403', 'A01010404', 'A01010405', 'A01010406', 'A01010407']
